"","Buffer2020","PA2020","Buffer2050","PA2050"
"1",111874.289657662,56517.1551306468,70390.7132118506,37260.5658563139
"2",94599.6960756451,43161.6292231123,47467.2130979493,23941.4600519093
"3",180221.086747969,91849.605440127,108185.264519971,58852.6851121493
"4",184288.234177916,87668.352739208,98227.7488434249,51430.2507930963
"5",110398.08407435,56076.5478306828,73472.6902539868,38878.3804094239
"6",243584.615783329,123147.812961604,160191.708562964,84928.1414499412
"7",184175.353022561,97045.5358832558,130337.802499735,70057.5519212107
"8",156557.062758903,84727.7564406076,116677.58520308,63180.2357095152
"9",46658.0501132475,19980.7555457663,24674.5356449096,11744.8206406782
"10",139591.976838451,68524.9612206099,95026.2493883217,49063.654691428
"11",165720.984069852,85412.2472194606,118167.117976966,62472.4698924418
"12",175720.600793976,88401.8060673797,101809.130931715,55153.8163431756
"13",209176.097363802,105701.347661409,140946.372789345,73981.1872992541
"14",189946.552444627,96674.8269762346,126664.476593648,67139.5737335325
"15",75028.4490324952,38075.2495237943,51142.7044275285,26857.5151980229
"16",182597.131921818,92804.4342320665,114019.347550282,60807.0465865392
"17",237322.474230077,124946.80225109,164528.050093665,89160.8517214712
"18",95868.5042640939,43700.069662283,44197.0582691649,22630.5782364016
"19",97646.7680169803,47637.7203526922,63974.2583255257,32914.8522354842
"20",115299.140913744,52077.5602179194,54534.397189198,27826.6523353384
"21",145358.638245078,71676.6855781232,91379.3117639261,47639.4282544195
"22",191645.59945495,101059.602708843,127283.167487306,69238.6931789379
"23",60673.1651233601,24674.4495732813,30826.6595119855,13808.5252647332
"24",130818.677529641,61523.404903105,84401.2376600233,42210.0553053106
"25",133426.056336743,69127.6739855018,98968.1033680495,52200.532176302
"26",148707.660665605,75778.2277661981,102666.136162451,54235.5040866853
"27",168265.667759149,86910.5015885112,109475.858923955,58745.3864902123
"28",214798.41441696,114904.377774959,151800.472428388,82355.0575211441
"29",46115.1528459139,14683.0533618205,13083.9688252185,4391.64997617133
"30",73444.5574276563,32301.8961619028,36096.6695150229,17801.9272212311
"31",139415.085172674,73472.0998650226,101999.228565343,54629.6113031696
"32",98522.7993292319,50005.5583191381,59953.282648756,32001.6769270503
"33",175416.318844859,91632.2057735132,111141.591455733,60389.3831428607
"34",190079.084888024,98050.273535403,125975.186564263,67265.4693234069
"35",196949.033988212,105574.831886832,147858.321454972,79910.4656596866
"36",206700.59339125,110921.13774979,152578.597402647,82493.2745739029
"37",115489.884539019,54772.8109488983,64898.782264803,33256.8255543049
"38",94189.5887193007,43278.812061802,49854.7818747756,25131.0117211833
"39",156970.92799596,78961.9522770688,98945.7036996867,52412.7635836791
"40",187068.418892642,95976.5015960874,129198.734818418,68501.5269703924
"41",161188.928523654,78324.4130953238,87061.6243420584,46469.9468753511
"42",61047.2716180604,26311.7417263672,36977.8067886626,17183.5909537348
"43",164169.07789595,86073.5074462855,110123.966548112,59497.9056705994
"44",196405.664512225,97594.6920003362,115456.487858878,61770.5272725696
"45",63096.0729193588,25477.9076541482,19921.1720410932,9424.19510268832
"46",139732.866123787,69614.7721408482,79867.4942077107,42654.7140590303
"47",184354.046246273,92390.4429143964,115058.040195081,60839.309702934
"48",149402.694047523,67567.4476037624,74888.8156195971,37664.2505507176
"49",133734.762770249,65404.7727641026,72185.1944841483,38168.674316734
"50",125353.988564649,62851.011245888,77255.5366833391,40897.6775194388
"51",189342.915261583,96381.9265623898,115876.138099077,62720.4402869803
"52",96651.5280298795,45218.3409364782,55569.5626582341,28203.3759137756
"53",196837.827396714,100971.304250724,135165.854280819,71524.1190933921
"54",188862.770318155,98247.8774828285,120483.73616679,65487.969372415
"55",147889.812939945,77391.7405875412,100504.97714816,53936.3529945637
"56",189217.981988558,98910.1079906511,128774.047510265,69263.601332944
"57",110706.006738662,51578.6056583758,48313.835172622,25398.3305735285
"58",74705.3215338048,31477.3103613772,32514.4006318415,15755.6978593107
"59",96673.0492315062,40793.8225428747,39574.0961751333,19462.686084525
"60",100464.904819008,54150.4127181333,71336.4237584583,38923.0105393258
"61",156886.896333125,78327.9148466562,112593.024708758,58177.3382885359
"62",135510.857695501,67464.7358304743,82522.866909202,43670.7205822273
"63",93278.2400125737,39796.7343916683,47293.8153457408,22504.1531906936
"64",101042.368178968,48535.0347921909,59716.9762311147,30766.7979592743
"65",159985.245981529,79605.9340815749,103699.166974312,54226.1907709558
"66",89996.4756950137,45670.1937195667,56145.4634904041,29950.4196079929
"67",193391.122608225,103204.365114342,142271.195493348,76764.4088806847
"68",179924.028673255,97190.3648494091,127156.048542694,69467.0420308555
"69",150855.656845758,77297.3036621484,94860.0604222,50817.0928801817
"70",213779.61084704,114753.891921462,153415.051905839,83119.6653427349
"71",88914.4455556797,39709.4727463482,45858.2697376183,22830.0921505132
"72",123144.365991935,64906.5292419561,87939.4520166818,47241.6778674963
"73",157036.014060749,80653.389779341,97911.3358610418,52671.8508643138
"74",86650.1195552492,41148.2232301512,48296.841959187,24942.0594963523
"75",115754.097062664,48430.9424681979,49325.3671471002,23584.7148601134
"76",159491.559880834,83999.2970304149,103542.960067761,56170.1331631068
"77",119519.242307156,55543.1491008438,67661.5403018076,34282.9061016503
"78",73822.8629472332,32804.8417673108,38841.5362101002,18825.8957434071
"79",223583.579176579,118042.427760547,155565.988326911,84162.302782849
"80",163529.68277467,83520.3788915821,98759.0173738555,53115.464575515
"81",58880.6209104719,19928.3922417759,19774.644638662,7370.55762360865
"82",147372.903175098,71337.3407902819,88407.8262419906,45699.5282026799
"83",160583.622353318,78613.0304002431,93925.5527866762,49024.3639598556
"84",162398.178943782,82990.4415341859,100901.198177616,54186.37297064
"85",141382.028551931,70126.605235202,78556.2300015943,41911.287997107
"86",223248.232637114,113470.429117146,152363.004229732,80187.9643709936
"87",128105.747709859,64357.9935565594,85462.4018606079,44910.0049629432
"88",147540.473937912,70313.2642318226,91378.3409597026,46583.2932609821
"89",165167.710931987,85822.9619671567,111452.419819599,59882.4254959445
"90",160179.033363759,82557.5604739881,101411.735715507,54291.8673618959
"91",222687.412856071,112973.457635209,142262.34742004,76333.1637914356
"92",183567.058469933,95791.6146873482,129201.305170472,69036.7634836545
"93",169380.494367802,83899.9470556492,102238.341198548,53727.5712871392
"94",146160.028471496,72266.2512573205,95434.0824801831,49784.8645753757
"95",117402.306320622,61529.7200719094,73478.2813609149,40234.1946484566
"96",154701.42753649,75985.947469404,100645.781462232,52100.0146616498
"97",94516.4520893886,37657.010070193,34940.8734098198,16123.9894184531
"98",160563.815126447,83725.1567641677,110343.109784225,59131.0284134506
"99",52873.6365710858,22147.3603549024,23606.1247324385,11244.1993363108
"100",188559.443120832,99902.0766802532,126969.425540673,68928.5109614225
"101",186717.031549776,95327.4130579603,116896.627639323,62785.5744771703
"102",107755.768716606,54164.705526123,72410.9189678783,37957.2993106664
"103",170921.224761289,90824.2823419165,123298.173364067,66457.7526236125
"104",73419.9242138281,31901.9263337114,33498.2916430706,16539.2092178157
"105",163247.350849584,82893.9462162182,98418.6567455752,52814.4169371023
"106",160065.168546393,81707.0637077489,96958.6374558255,52086.6015067422
"107",215192.815149437,114360.412438397,151290.351362567,81755.2600311198
"108",135403.361438822,61117.9532651222,68654.806129523,34668.438907965
"109",98402.4093875794,47046.4225413628,58913.1570013481,30258.3523064903
"110",111421.814251822,58214.614108769,76949.5390445317,41332.236168239
"111",238972.519268743,124163.649062909,162775.202319733,87314.5457625563
"112",83434.8505417822,35485.5402119134,43446.3165843571,20553.7157778828
"113",77853.7118907188,39856.7475404467,48616.3219830426,26237.548879744
"114",167145.46416895,88072.4645483454,121032.263788064,65014.5830119611
"115",194814.144830136,103106.485675042,137019.439076357,73915.4782011297
"116",201843.039891418,100067.737540369,121309.602177207,64482.3865658966
"117",110305.028004101,53844.9018421781,64780.1645979915,33935.7212722619
"118",155686.222801117,81168.5434906833,115549.765639946,61345.5895396233
"119",141230.202950398,71589.3069233633,89494.6985721787,47471.38346798
"120",238415.9496263,123812.544882086,158981.410356285,86369.8330112474
"121",213585.929130382,109928.633954307,149711.938247667,79456.7144254259
"122",109390.626487659,51506.6950743743,55486.1097451115,29131.6648902421
"123",118340.198053965,58241.7108931327,69100.0326930039,36365.5982891388
"124",229362.810636346,113822.535163428,139864.970286115,74730.4255005577
"125",187108.410046237,97280.794070285,124015.162660578,66712.653144796
"126",198082.190792146,95738.4351575503,109724.397629946,58002.4945306147
"127",58458.9374426065,21805.0504811522,25279.630613022,10619.0110657734
"128",147154.835065752,76111.2333047618,108481.70386946,57256.0630500153
"129",189913.174884681,94057.9484087737,109475.055768168,58931.1666077026
"130",216134.388536765,113483.15364487,153489.482993405,82313.1304429323
"131",116476.811508879,55336.5793208739,71012.0715881386,36031.8089134104
"132",118694.383029966,61131.4411654556,85452.8183650469,44902.7232437233
"133",191824.66963495,94279.3129232599,112409.448171764,59529.3495925354
"134",182579.953020463,96568.879818474,128423.009388701,69228.2581102154
"135",180424.18218933,91913.7212490811,113397.965665226,60648.9649857748
"136",106856.939059247,50280.457503119,57169.8710657857,29776.3562757407
"137",126764.613237026,63779.039302616,71951.09374649,38509.4829713742
"138",64187.6176657594,26951.5257833097,32585.006588233,15232.3920508357
"139",146837.53851256,72908.9501719237,84625.9610842836,44933.0236387128
"140",141388.419932748,75767.6420357813,91367.2876573149,50483.8450930805
"141",100445.260377537,50182.4485898656,58993.1990086544,31534.1030331883
"142",114125.047454809,55528.775807646,75850.77450776,38793.5049258161
"143",90111.8333153795,42984.0739120544,52471.3077732691,26971.483116166
"144",164500.217911611,83501.9352825994,103211.998441868,55002.8999507213
"145",151851.153687387,72128.4193579862,79237.0845184232,41539.5915685475
"146",120150.913066413,63710.5073430504,80346.8289692463,43591.3097909866
"147",117022.931360067,55719.3531858404,58165.8563690813,30640.1548853264
"148",129523.578672967,62831.6270424148,78438.3798650514,40749.2570747851
"149",139418.135159768,62621.4240575327,65443.6024142189,32934.0237560841
"150",110180.398865932,49622.5159719643,50949.5187921866,25945.3840187425
"151",66878.5923393584,27094.5282011706,34287.5736121905,15364.3140061452
"152",136978.543547299,68372.833604301,80216.672752653,42735.397238211
